,제목,본문,링크,조회수,좋아요,댓글,작성시간,휴식과의 유사도,운동과의 유사도,점심시간과의 유사도,감정
10,코레일 차량직 교대 근무시간이 궁금합니다,주간이랑 야간 근무시간이랑 밥시간 포함 쉬는 시간 어느정도 되는지도 궁굼합니다.,https://www.teamblind.com/kr/post/%EC%BD%94%EB%A0%88%EC%9D%BC-%EC%B0%A8%EB%9F%89%EC%A7%81-%EA%B5%90%EB%8C%80-%EA%B7%BC%EB%AC%B4%EC%8B%9C%EA%B0%84%EC%9D%B4-%EA%B6%81%EA%B8%88%ED%95%A9%EB%8B%88%EB%8B%A4-htUTqm8k,"조회수1,247",좋아요좋아요,댓글5,작성시간2019.03.16.,0.602540036,0.632236057,0.598371597,neutral
11,이정도면 워라밸 굳?,"1년에 4개월정도는 엄청 바쁨  주말없이 거의 매일 출근해서 12시간-16시간 일함(쉬는시간, 화장실가는시간 다합쳐도 30분도 안됨)  5개월은 8-9시간 적당히 쉬는시간 가지면서 일할 수 있음  나머지 3개월은 주 40시간 채우는게 힘들정도로 널널함",https://www.teamblind.com/kr/post/%EC%9D%B4%EC%A0%95%EB%8F%84%EB%A9%B4-%EC%9B%8C%EB%9D%BC%EB%B0%B8-%EA%B5%B3-vGFiz6b7,조회수307,좋아요1,댓글7,작성시간2022.09.05.,0.628918465,0.583304737,0.382671177,neutral
12,"7시간 근무 업무강도 상 vs 9시간 근무 업무강도 중하
        투표",7시간 근무는 업무강도 상 7시간 중에 실근무 시간 6시간 이상  항상 바쁨  화장실 다녀오는시간 빼곤 못쉼 점심시간 30분  9시간 근무는 바쁠땐 바쁜데 널널  실근무 시간 4-5시간 한가한 날은 3시간 이하 8시출근 점심시간 1시간  연봉 같으면 뭐할거 같아??,https://www.teamblind.com/kr/post/7%EC%8B%9C%EA%B0%84-%EA%B7%BC%EB%AC%B4-%EC%97%85%EB%AC%B4%EA%B0%95%EB%8F%84-%EC%83%81-vs-9%EC%8B%9C%EA%B0%84-%EA%B7%BC%EB%AC%B4-%EC%97%85%EB%AC%B4%EA%B0%95%EB%8F%84-%EC%A4%91%ED%95%98-YHse7BAM,조회수224,좋아요좋아요,댓글1,작성시간02.09,0.601166614,0.616825766,0.666957587,negative
13,님들저큰일남,플랭크 사이 쉬는시간인데 쉬는시간 끝남 죽고싶다,https://www.teamblind.com/kr/post/%EB%8B%98%EB%93%A4%EC%A0%80%ED%81%B0%EC%9D%BC%EB%82%A8-oCwM8p3Q,조회수23,좋아요좋아요,댓글0,작성시간01.08,0.620837788,0.649797674,0.614680926,negative
14,이런 형들 있을까,맞벌이 애없음  나 출퇴근 지하철 왕복 3시간 와이프 자차 왕복 40분  근데 주말에 피곤해서 일요일 하루라도 쉬고 싶다는 걸 이해를 못한다. 주말 내내 돌아다녀야되고.. 집에 붙어서 쉬는 걸 용납을 못해줘  하루 2시간 차이면 1년이면 400시간 약 17일의 근무일 수 차이가 있는건데 이해를 못해준다 답답하다,https://www.teamblind.com/kr/post/%EC%9D%B4%EB%9F%B0-%ED%98%95%EB%93%A4-%EC%9E%88%EC%9D%84%EA%B9%8C-kSUBCbbn,"조회수1,363",좋아요좋아요,댓글33,작성시간2021.06.04.,0.604852033,0.627107741,0.558643762,negative
15,아 이오데 개싫어 진짜...,이오데 연속 2번이야.  쉬는게 쉬는 것 같지가 않다 벌써 출근시간까지 8시간 남았다 생각하니까  개빡침,https://www.teamblind.com/kr/post/%EC%95%84-%EC%9D%B4%EC%98%A4%EB%8D%B0-%EA%B0%9C%EC%8B%AB%EC%96%B4-%EC%A7%84%EC%A7%9C-NfUzyQUS,조회수335,좋아요1,댓글10,작성시간2021.02.14.,0.628245544,0.57310991,0.456162256,negative
16,다들 주 평균 근무 시간이 어떻게 됌?,쉬는시간 식사시간 제외한 총 근무시간(그중 노는시간) 적어 주라 난 37(5)시간 정도,https://www.teamblind.com/kr/post/%EB%8B%A4%EB%93%A4-%EC%A3%BC-%ED%8F%89%EA%B7%A0-%EA%B7%BC%EB%AC%B4-%EC%8B%9C%EA%B0%84%EC%9D%B4-%EC%96%B4%EB%96%BB%EA%B2%8C-%EB%90%8C-NkCDSECx,조회수163,좋아요2,댓글8,작성시간2021.08.17.,0.625015674,0.636846771,0.496617391,neutral
17,"무인도근무, 초봉3600, 업무강도 최하,5년후 본사발령",본사는 서울 근무지에서 육지까지나오는데 통통배타고 2시간 걸림 하루 일과는 거의 1시간이면 끝남. 대신 명절이나 공휴일때 못쉬고 비번때 쉬어야함. 집은 회사에서 섬안에 사택지어줌. 업무 1시간하고 집에서 하루종일 놀아도됨 인터넷 전기 수도 다 들어옴 고용안정보장(업력 30년넘은 공공기관) 이조건이면 할래?,https://www.teamblind.com/kr/post/%EB%AC%B4%EC%9D%B8%EB%8F%84%EA%B7%BC%EB%AC%B4-%EC%B4%88%EB%B4%893600-%EC%97%85%EB%AC%B4%EA%B0%95%EB%8F%84-%EC%B5%9C%ED%95%985%EB%85%84%ED%9B%84-%EB%B3%B8%EC%82%AC%EB%B0%9C%EB%A0%B9-ojRkm7w1,"조회수1,840",좋아요3,댓글41,작성시간2017.10.22.,0.600059601,0.639114896,0.563111938,neutral
18,간호사는 왜 주야비 안해?,하루 3직제 돌리면 쉬는날 없이 매일 8시간씩 일하는거임???,https://www.teamblind.com/kr/post/%EA%B0%84%ED%98%B8%EC%82%AC%EB%8A%94-%EC%99%9C-%EC%A3%BC%EC%95%BC%EB%B9%84-%EC%95%88%ED%95%B4-PtJXrTJq,조회수119,좋아요좋아요,댓글6,작성시간2022.12.26.,0.607174436,0.642273458,0.441568491,neutral
19,퇴사하는게 맞는건가,"최근 2~3개월동안 최소 주 6일 / 일 평균 12시간 근무 (주말), 포괄임금 (대체휴가), 대휴쓸 시간없음, 그나마 쉬는날에도 집에서 일하고있음.  앞으로 최소 1달은 계속 이럴거같은데 재미도 없고 힘만 들고 이직 말고 그냥 좀 쉬고싶은데 조언좀",https://www.teamblind.com/kr/post/%ED%87%B4%EC%82%AC%ED%95%98%EB%8A%94%EA%B2%8C-%EB%A7%9E%EB%8A%94%EA%B1%B4%EA%B0%80-n6pFazMM,조회수346,좋아요2,댓글13,작성시간2022.08.14.,0.619278678,0.585584158,0.372299835,negative
20,주말 하루종일 자는데 정상임?,"16시간씩 잠 이틀 쉬면 하루는 저 정도 잠, 많을땐 20시간도 자봄. 정상?",https://www.teamblind.com/kr/post/%EC%A3%BC%EB%A7%90-%ED%95%98%EB%A3%A8%EC%A2%85%EC%9D%BC-%EC%9E%90%EB%8A%94%EB%8D%B0-%EC%A0%95%EC%83%81%EC%9E%84-J0ujhYpe,조회수183,좋아요1,댓글15,작성시간2022.01.09.,0.619474592,0.559093812,0.403030087,neutral
21,"자율성과 절대시간
        투표","다음 중에 어떤게 더 낫냐  1. 자유롭게 주 70시간 근무   자유롭게의 의미는 100% 자율. 출퇴근 시간 맘대로. 중간에 자리비우고 싶으면 이유불문 비워도 되고 헬스클럽 카페 사우나 등등 아무데나 갔다와도 됨. 조기퇴근, 낮술, 사람만나는거 내 의지대로 조절 가능 낮에 놀고 밤에 일해도됨 단 주 통산 70시간 일해야 주어진 일 다할 수 있음. 일요일, 공휴일은 쉬는 조건이며, 쉬어도 80시간 채워야 함.  2. 고정근무시간 주45시간 주 5일  9to7  고정 근무. 일반적인 회사생활. 쉬고 싶으면 연차휴가 내야 함. 병원이나",https://www.teamblind.com/kr/post/%EC%9E%90%EC%9C%A8%EC%84%B1%EA%B3%BC-%EC%A0%88%EB%8C%80%EC%8B%9C%EA%B0%84-G5Zcr1qi,조회수47,좋아요좋아요,댓글3,작성시간03.15,0.618102136,0.599814446,0.397584586,neutral
22,20세트정도하면,대략 한시간 걸리는것 같은데 비슷한가유?  쉬는시간 1분 30초 정도로 합니당,https://www.teamblind.com/kr/post/20%EC%84%B8%ED%8A%B8%EC%A0%95%EB%8F%84%ED%95%98%EB%A9%B4-oWvkcszO,조회수102,좋아요좋아요,댓글2,작성시간2022.06.22.,0.60821529,0.603167284,0.49946975,neutral
23,24살 헬린이 루틴 바꿔보려는데 추천좀,월 가슴 어깨  화 등 팔 수 하체 목 가슴 어깨 금 등 팔 토일 쉬거나 깔짝깔짝 합니다 원래 두시간정도 하는데 취업하고 운동할시간이 없어서 5x5로 빨리 조지는데 별로인거같아서요 시간대비 효율 좋게 뽑는 루틴 추천좀요 ,https://www.teamblind.com/kr/post/24%EC%82%B4-%ED%97%AC%EB%A6%B0%EC%9D%B4-%EB%A3%A8%ED%8B%B4-%EB%B0%94%EA%BF%94%EB%B3%B4%EB%A0%A4%EB%8A%94%EB%8D%B0-%EC%B6%94%EC%B2%9C%EC%A2%80-rHkhTGJ8,조회수747,좋아요1,댓글12,작성시간2021.12.17.,0.608235558,0.631998473,0.298963683,negative
24,피부과 치료 받아서 운동 한주 금지인데,집에서 에어컨 키고 쉬는시간 길게 가져가면서 불가할까??,https://www.teamblind.com/kr/post/%ED%94%BC%EB%B6%80%EA%B3%BC-%EC%B9%98%EB%A3%8C-%EB%B0%9B%EC%95%84%EC%84%9C-%EC%9A%B4%EB%8F%99-%ED%95%9C%EC%A3%BC-%EA%B8%88%EC%A7%80%EC%9D%B8%EB%8D%B0-2zSyUYCm,조회수86,좋아요좋아요,댓글3,작성시간2022.11.09.,0.619344007,0.641839925,0.667836366,neutral
25,점심 먹기전 회사 복지 자랑 타임,"마음껏 자랑 해주세여!!!!!!!!!!!
색다른 복지 있나여!!!!!!!!!!

좋은거 있으면 모방 하려구여
일단 저는

야근 없음
점심시간 1시간 30분",https://www.teamblind.com/kr/post/%EC%A0%90%EC%8B%AC-%EB%A8%B9%EA%B8%B0%EC%A0%84-%ED%9A%8C%EC%82%AC-%EB%B3%B5%EC%A7%80-%EC%9E%90%EB%9E%91-%ED%83%80%EC%9E%84-xN0vuweN,,,,,0.614738675,0.621806491,0.634260077,positive
26,공무원 군인 형들 연봉이야기할때 야근 초근수당은 빼고 이야기하자.,"그거 포함 연봉이면,

저녁에 대리뛰는것도 인정해줘야돼.

(소방, 경찰 3교대는 그만한 휴식주니까 제외)

주5일 하루 8시간기준으로 연봉 털자

ㅡㅡㅡㅡㅡㅡㅡㅡㅡ

하루 9시간(점심1시간) + 5시간 초과(저녁1시간 삭감)

총 14시간일하면서 8시간 칼퇴 연봉 이긴다하면

좀 그렇지 않나

ㅡㅡㅡㅡㅡㅡㅡ

요즘 가라초과 왠만한 곳은 못찍음.


ㅡㅡㅡㅡㅡㅡㅡ

마라톤으로 치면

8시간동안 300키로 뛴애한테

14시간동안 300키로 뛴애가 너랑 나랑 같다라고 하는게

안맞는거 같아서.",https://www.teamblind.com/kr/post/%EA%B3%B5%EB%AC%B4%EC%9B%90-%EA%B5%B0%EC%9D%B8-%ED%98%95%EB%93%A4-%EC%97%B0%EB%B4%89%EC%9D%B4%EC%95%BC%EA%B8%B0%ED%95%A0%EB%95%8C-%EC%95%BC%EA%B7%BC-%EC%B4%88%EA%B7%BC%EC%88%98%EB%8B%B9%EC%9D%80-%EB%B9%BC%EA%B3%A0-%EC%9D%B4%EC%95%BC%EA%B8%B0%ED%95%98%EC%9E%90-its5k2UO,,,,,0.604895732,0.626317195,0.377567111,negative
27,단순 계산을 해 보았다,"교대패턴
주주 야야 비휴
기본 근무시간 9시간
주간 점심시간 1시간
야간 휴게시간 5시간
한 당무에
근무시간 9*4 = 36시간
점심시간 1*2 = 2시간
야간휴게 5*2 = 10시간

6일 동안 총 48시간 회사에 잡혀있다.

1주일이 주주야야비휴주 인 경우

7일 동안 총 58시간 회사에 잡혀있다.

반면 9 to 6의 경우 야근이 없다면

근무시간 8시간
점심시간 1시간

7일 동안 총 45시간 회사에 잡혀있다.

자 이래도 우리의 자랑이 워라밸인가..?",https://www.teamblind.com/kr/post/%EB%8B%A8%EC%88%9C-%EA%B3%84%EC%82%B0%EC%9D%84-%ED%95%B4-%EB%B3%B4%EC%95%98%EB%8B%A4-UAPOSpX8,,,,,0.606488582,0.594274885,0.482548872,negative
28,건설회사 주52제 현실,"주40시간 근무 건설업 실태를 알려드립니다

06시 30분에 사무실에 들어와
근무시작을 누르면 07시 부타 근무기록 된다고 알림이 뜹니다.
지금시간을 출근으로 찍을려면 팀장 결재 받으랍니다.

6시 50분 체조 준비를 하고 현장을 돕니다.
근무중에 쉬는 시간이 30분이 있는데
멈출수 없는 작업 혹은 위험작업으로 빨리 종료해야할 경우 작압이 지속되니 돌아가는니 쉴수가 없습니다.

11시 30분~1시까지 점심시간입니다. 함바식당 다녀오면 12시도 안됩니다. 점심시간이 1시간 30분인 이유를 모르겠습니다.

오후 근무중에도 30분의 쉬는시간이 있고 위와같은 식으로 1시간 근무를 연장 시킵니다.

4시반~5시가되면 야간 작업자 빼고 다들 철수하기 시작합니다. 하지만 저녁6시 10분 pc가 잠깁니다 공식적인 퇴근시간이 됩니다.

컴퓨터가 잠기면 부서원이 대다수 들어와 있으니 회의를 합니다
저녁7시 협력사 소장들이 사무실에 들어와 내일 작업에 대해 이야기 합니다.
출근한지 12시간이 넘었지만 퇴근할려고 근무종료를 신청합니다.
18시 10분에 퇴근한걸로 기록됩니다.
오늘도 9시간 10분 근무만 인정됩니다.

주52시간? 사실상 근무시간 개선은 없고
불법으로 근무기록을 통재합니다
최저임금제에 맞추어 수당은 줄고 기본급이 늘었습니다.

노동청 실사가 필요해 보입니다",https://www.teamblind.com/kr/post/%EA%B1%B4%EC%84%A4%ED%9A%8C%EC%82%AC-%EC%A3%BC52%EC%A0%9C-%ED%98%84%EC%8B%A4-FYRu2yG1,,,,,0.607864073,0.637839936,0.54471217,negative
29,이직 고민,"하루 9시간근무 VS 하루 9시간 (점심 한시간 포함)
삼교대 09:00-18:00
빡셈.(정규)/전공. 사무직 (계약)/ 비전공
월 400 월 316",https://www.teamblind.com/kr/post/%EC%9D%B4%EC%A7%81-%EA%B3%A0%EB%AF%BC-YhOWwyYX,,,,,0.623611114,0.62853651,0.360186077,neutral
30,주 5일 빡세게 운동하면 새벽에 깨는일 없을까?,"주 3일 1시간씩 수영하는데
상급반이라 뺑뺑이만 도는데

매일 새벽에 깨어서 여기 기욱거리고 있어

매일 1~2시간씩 말이야

미치겠네 매일 새벽에 눈떠지고

점심시간에 1시간씩 걷기도 하는데

주 3일 수영에서 매일 주 5일 수영으로 바꾸면 안깨고 잠 잘수 있을까?

매일 점심시간에 헬스도 해보는게 좋을지

미치겠당",https://www.teamblind.com/kr/post/%EC%A3%BC-5%EC%9D%BC-%EB%B9%A1%EC%84%B8%EA%B2%8C-%EC%9A%B4%EB%8F%99%ED%95%98%EB%A9%B4-%EC%83%88%EB%B2%BD%EC%97%90-%EA%B9%A8%EB%8A%94%EC%9D%BC-%EC%97%86%EC%9D%84%EA%B9%8C-VXE87U2f,,,,,0.609510305,0.645174181,0.384014337,negative
31,주 52시간 및 인사 처우문제,"1. 주 52시간 규정제도 만든후, 근무시간 관리
오전 오후 15분씩 강제 휴식 시간 입력 후 공제 (30분)
점심시간 1시간 반 적용 - 실제는 1시간 휴식 (30분)
저녁시간 1시간 입력하여 근무시간 공제 (1시간)

결론 : 근무시간 07:00 - 20:00 (12시간)
실제 근무 인식 시간 10시간

매일 2시간씩 무료근무 중

2. 코로나19 로 인한 자가격리
국내 휴가차 입국 후 자가격리 14일 기본급만지급 (월급 차감)
확진 시 퇴사처리

3. 사내 코로나 상황실 운영
전부 음성, 현장 양성자 미공개 (사망자도 발생)

4. 휴가 보상
해외 휴가 미사용 보상은 기본급만 산정(해외 수당 미산정)

5. 본사 인사담당 부서 특징
현장 골라가기, 빠른 진급, 본사 원팀 복귀 보장

어디 회사일까?",https://www.teamblind.com/kr/post/%EC%A3%BC-52%EC%8B%9C%EA%B0%84-%EB%B0%8F-%EC%9D%B8%EC%82%AC-%EC%B2%98%EC%9A%B0%EB%AC%B8%EC%A0%9C-W8n5BbcD,,,,,0.607379018,0.598576942,0.472936125,neutral
32,출근해서 오롯이 일만 하는 시간 하루에 몇시간이에요?,"9시간 중
점심시간 빼고
8시간 중에서요

커피 마시고
개인 전화하고
인터넷 쇼핑
노가리
휴식
이런시간 다빼고
일만요",https://www.teamblind.com/kr/post/%EC%B6%9C%EA%B7%BC%ED%95%B4%EC%84%9C-%EC%98%A4%EB%A1%AF%EC%9D%B4-%EC%9D%BC%EB%A7%8C-%ED%95%98%EB%8A%94-%EC%8B%9C%EA%B0%84-%ED%95%98%EB%A3%A8%EC%97%90-%EB%AA%87%EC%8B%9C%EA%B0%84%EC%9D%B4%EC%97%90%EC%9A%94-6zEfCnnd,,,,,0.678557478,0.641057086,0.657747762,neutral
33,점심운동,"1년정도 헬스하다가
곧있음 와이프 출산에 육아 생각하면
저녁운동은 불가능할 것 같아서
오늘부터 점심운동 처음 시작했는데

1. 일단 점심을 거르게 되서 허기지고
2. 오후에 갑자기 피로도 급상승
3. 운동 시간은 1시간 10분 정도

이거 계속 할 수 있을까?ㅠㅠ
대안이나 괜찮은 팁 있으면 추천좀 부탁해 형들!",https://www.teamblind.com/kr/post/%EC%A0%90%EC%8B%AC%EC%9A%B4%EB%8F%99-R8U0r5Jm,,,,,0.623926522,0.586867843,0.435756222,negative
34,점심시간 40분 남았어,참고로 출근해서 한 일 없음,https://www.teamblind.com/kr/post/%EC%A0%90%EC%8B%AC%EC%8B%9C%EA%B0%84-40%EB%B6%84-%EB%82%A8%EC%95%98%EC%96%B4-j3jzB25F,,,,,0.622604585,0.582572214,0.303279856,neutral
35,"매주 교회가서 시부모랑 1시간 예배드리기(크리스마그 포함) + 교회 점심 같이 먹기  vs  설/추석/기일 시댁 고향가서 하루 자고 제사 지내기
        투표","교회는 왕복 1시간
시댁 고향은 명절 기준 왕복 6시간",https://www.teamblind.com/kr/post/%EB%A7%A4%EC%A3%BC-%EA%B5%90%ED%9A%8C%EA%B0%80%EC%84%9C-%EC%8B%9C%EB%B6%80%EB%AA%A8%EB%9E%91-1%EC%8B%9C%EA%B0%84-%EC%98%88%EB%B0%B0%EB%93%9C%EB%A6%AC%EA%B8%B0%ED%81%AC%EB%A6%AC%EC%8A%A4%EB%A7%88%EA%B7%B8-%ED%8F%AC%ED%95%A8-%EA%B5%90%ED%9A%8C-%EC%A0%90%EC%8B%AC-%EA%B0%99%EC%9D%B4-%EB%A8%B9%EA%B8%B0-vs-%EC%84%A4%EC%B6%94%EC%84%9D%EA%B8%B0%EC%9D%BC-%EC%8B%9C%EB%8C%81-%EA%B3%A0%ED%96%A5%EA%B0%80%EC%84%9C-%ED%95%98%EB%A3%A8-%EC%9E%90%EA%B3%A0-%EC%A0%9C%EC%82%AC-%EC%A7%80%EB%82%B4%EA%B8%B0-PCRZYJaY,,,,,0.60195416,0.620284667,0.441527003,neutral
36,"근무 시간 취향 조사 해봅니다 유연 근무제 실시 예정
        투표","야근 없고
점심시간 1시간
감사합니다",https://www.teamblind.com/kr/post/%EA%B7%BC%EB%AC%B4-%EC%8B%9C%EA%B0%84-%EC%B7%A8%ED%96%A5-%EC%A1%B0%EC%82%AC-%ED%95%B4%EB%B4%85%EB%8B%88%EB%8B%A4-%EC%9C%A0%EC%97%B0-%EA%B7%BC%EB%AC%B4%EC%A0%9C-%EC%8B%A4%EC%8B%9C-%EC%98%88%EC%A0%95-SZVSCQXV,,,,,0.646259821,0.643627555,0.695167556,positive
37,배민 커넥트 해본 사람 있나요?,"더도 덜도 말고

하루에 딱 1시간 정도만 운동삼아 뛰면서(혹은 자전거)

점심시간이나 피크 타임만 딱 뛰어주면

얼마나 벌 수 있나요?",https://www.teamblind.com/kr/post/%EB%B0%B0%EB%AF%BC-%EC%BB%A4%EB%84%A5%ED%8A%B8-%ED%95%B4%EB%B3%B8-%EC%82%AC%EB%9E%8C-%EC%9E%88%EB%82%98%EC%9A%94-rsB2uDAE,,,,,0.632023568,0.624060345,0.436857479,neutral
38,"연봉,월급을 시급으로 환산하면 시급 얼마짜리 회사원 인가요?점심시간 포함","시급 16,161원 나오네요
저는 일 9시간으로 계산했어요 주말 제외했구요
야근은 없어요 주 5일 일 9시간 주 45시간 근무하네요",https://www.teamblind.com/kr/post/%EC%97%B0%EB%B4%89%EC%9B%94%EA%B8%89%EC%9D%84-%EC%8B%9C%EA%B8%89%EC%9C%BC%EB%A1%9C-%ED%99%98%EC%82%B0%ED%95%98%EB%A9%B4-%EC%8B%9C%EA%B8%89-%EC%96%BC%EB%A7%88%EC%A7%9C%EB%A6%AC-%ED%9A%8C%EC%82%AC%EC%9B%90-%EC%9D%B8%EA%B0%80%EC%9A%94%EC%A0%90%EC%8B%AC%EC%8B%9C%EA%B0%84-%ED%8F%AC%ED%95%A8-Wkm43vGW,,,,,0.630986362,0.642479908,0.343536683,neutral
39,퇴근하고 운동할때,"아무 것도 안먹고 하면 운동 중에 어질어질하던데

그렇다고 뭘 먹자니 러닝하다 토할 것 같고

운동하는 시점이 점심 먹은 이후 8시간 지난 시점인데

우째야돼요?",https://www.teamblind.com/kr/post/%ED%87%B4%EA%B7%BC%ED%95%98%EA%B3%A0-%EC%9A%B4%EB%8F%99%ED%95%A0%EB%95%8C-TWMTukwO,,,,,0.619847161,0.646686872,0.479001006,negative
